# hw definition file for processing by chibios_pins.py

# MCU class and specific type
MCU STM32G4xx STM32G474xx

FLASH_RESERVE_START_KB 0
FLASH_BOOTLOADER_LOAD_KB 32

# reserve some space for params
APP_START_OFFSET_KB 4

# 512k flash part
FLASH_SIZE_KB 512

# board ID. See Tools/AP_Bootloader/board_types.txt
APJ_BOARD_ID AP_HW_SSI_Motor_Driver_1

# setup build for a peripheral firmware
env AP_PERIPH 1

# debug on USART1
STDOUT_SERIAL SD1
STDOUT_BAUDRATE 57600

# crystal frequency
OSCILLATOR_HZ 24000000

define CH_CFG_ST_FREQUENCY 1000000

# SPI CS
#PA4 MOTOR_CS CS

# order of UARTs
SERIAL_ORDER USART1

# I2C buses
I2C_ORDER I2C1

# blue LED
PB10 LED_BOOTLOADER OUTPUT HIGH
define HAL_LED_ON 0

#green LED, Power ON indicator, Low ON
PB11 LED_GREEN OUTPUT HIGH

#deadman button, low pressed
PA0 DEADMAN_BUTTON INPUT GPIO(8)
define GPIO_DEADMAN_BUTTON 8

#SOT Hall effect
PC4 MOTOR_A_PHASE INPUT GPIO(16)
define GPIO_MOTOR_A_PHASE 16

#nSleep pin for driver, High ON
PA1 NSLEEP OUTPUT LOW GPIO(9)
define GPIO_NSLEEP 9

#drive off pin for driver, High OFF
PB14 DRVOFF OUTPUT LOW GPIO(27)
define GPIO_DRVOFF 27

#enable pin for driver, High ON
PB13 MOTOR_EN OUTPUT LOW GPIO(26)
define GPIO_MOTOR_EN 26

#enable pin for driver, High ON
PB12 MOTOR_PHASE OUTPUT LOW GPIO(25)
define GPIO_MOTOR_PHASE 25

#enable diag pin driver, low for retry
PA4 MOTOR_DIAG OUTPUT LOW GPIO(12)
define GPIO_MOTOR_DIAG 12

#enable slew rate pin driver, low for high speed
PA5 MOTOR_SR OUTPUT LOW GPIO(13)
define GPIO_MOTOR_SR 13

#enable itrip driver, low for unmonitored
PA7 MOTOR_ITRIP OUTPUT LOW GPIO(15)
define GPIO_MOTOR_ITRIP 15

#enable mode pin driver, low for EN/PH
PA6 MOTOR_MODE OUTPUT LOW GPIO(14)
define GPIO_MOTOR_MODE 14

#motor fault button, low faulted
PA3 MOTOR_FAULT INPUT GPIO(11)
define GPIO_MOTOR_FAULT 11

# I2C1 bus
PB7 I2C1_SDA I2C1
PA15 I2C1_SCL I2C1

# USART1
PA9  USART1_TX USART1
PA10 USART1_RX USART1

# SWD debugging
PA13 JTMS-SWDIO SWD
PA14 JTCK-SWCLK SWD

define HAL_USE_SERIAL TRUE

define STM32_SERIAL_USE_USART1 TRUE
define STM32_SERIAL_USE_USART2 FALSE
define STM32_SERIAL_USE_USART3 FALSE

define HAL_USE_EMPTY_IO TRUE

define DMA_RESERVE_SIZE 0

# enable CAN support
CAN_ORDER 2
PB5 CAN2_RX CAN2
PB6 CAN2_TX CAN2
define HAL_CAN_POOL_SIZE 6000

# make bl baudrate match debug baudrate for easier debugging
define BOOTLOADER_BAUDRATE 57600

# use a smaller bootloader timeout
define HAL_BOOTLOADER_TIMEOUT 2500
