# hw definition file for processing by chibios_pins.py
# MCU class and specific type

# MCU class and specific type
MCU STM32G4xx STM32G474xx

FLASH_RESERVE_START_KB 36

STORAGE_FLASH_PAGE 16
define HAL_STORAGE_SIZE 800

# board ID. See Tools/AP_Bootloader/board_types.txt
APJ_BOARD_ID AP_HW_SSI_Motor_Driver_1

# setup build for a peripheral firmware
env AP_PERIPH 1

# crystal frequency
OSCILLATOR_HZ 24000000

define CH_CFG_ST_FREQUENCY 1000000

# assume 512k flash part
FLASH_SIZE_KB 512

# Console over USB CDC: no STDOUT_SERIAL here on purpose. Defining
# STDOUT_SERIAL SDU1 routes printf() straight into the USB CDC queue with an
# infinite timeout, which hangs the main thread once the buffer fills while no
# host is attached. Without it, printf() is redirected to hal.console (the
# OTG1 UARTDriver), which drops output when USB is not enumerated.

# USB
PA11 OTG_FS_DM OTG1
PA12 OTG_FS_DP OTG1

# order of UARTs (USB only)
SERIAL_ORDER OTG1 USART1

# I2C buses
I2C_ORDER I2C1

# LEDs
# blue LED0 marked as ACT
PB1 LED OUTPUT HIGH
define HAL_LED_ON 18

#right LED, flashing, High ON
PB0 TEST_LED OUTPUT LOW GPIO(17)
define GPIO_TEST_LED 17

#deadman button, low pressed
PB11 DEADMAN_BUTTON INPUT GPIO(24)
define GPIO_DEADMAN_BUTTON 24

#SHDN pin for driver, High ON
PB4 SHDN OUTPUT LOW GPIO(42)
define GPIO_SHDN 42

# USART1 (debug UART; console stays on USB as OTG1 is SERIAL0)
PA9  USART1_TX USART1
PA10 USART1_RX USART1

# I2C1 bus
PB7 I2C1_SDA I2C1
PA15 I2C1_SCL I2C1

define HAL_I2C_INTERNAL_MASK 3

# SWD debugging
PA13 JTMS-SWDIO SWD
PA14 JTCK-SWCLK SWD

# No ADC on this board - the LT8491 reports all telemetry over I2C.
define HAL_USE_ADC FALSE
define STM32_ADC_USE_ADC1 FALSE
define HAL_DISABLE_ADC_DRIVER TRUE


define DMA_RESERVE_SIZE 0

# enable CAN support
CAN_ORDER 2
PB5 CAN2_RX CAN2
PB6 CAN2_TX CAN2
define HAL_CAN_POOL_SIZE 6000

define HAL_DEVICE_THREAD_STACK 768

# we setup a small defaults.parm
define AP_PARAM_MAX_EMBEDDED_PARAM 256

define AP_STATS_ENABLED 1

# keep ROMFS uncompressed as we don't have enough RAM
# to uncompress the bootloader at runtime
env ROMFS_UNCOMPRESSED True

#lt8491 i2c addr 0x29


# INA226 battery monitor on I2C1 (bus 0), 1 mOhm shunt, addr 0x40
define AP_PERIPH_BATTERY_ENABLED 1
define AP_BATTERY_INA2XX_ENABLED 1
define HAL_BATT_MONITOR_DEFAULT 21
define HAL_BATTMON_INA2XX_BUS 0
define HAL_BATTMON_INA2XX_ADDR 0x40
define DEFAULT_BATTMON_INA2XX_SHUNT 0.001
define DEFAULT_BATTMON_INA2XX_MAX_AMPS 60.0

# MAX31875R2 temperature sensor on I2C1
define AP_PERIPH_MAX31875_ENABLED 1

define AP_PERIPH_SOLAR_BMS 1
